997759	Cocopazzo, 55, Corso San Maurizio, Vanchiglia, Circoscrizione 7, Torino, TO, PIE, 10124, Italia	45.0688873	7.6958513	0.001
15473434	Strada da Bertolla all'Abbadia di Stura, Regio Parco, Circoscrizione 6, Torino, TO, PIE, 10099, Italia	45.1131626	7.7310521	0.001
14105033	Duca Centodue, 102, Corso Duca degli Abruzzi, Crocetta, Circoscrizione 1, Torino, TO, PIE, 10129, Italia	45.0538397	7.6562039	0.001
13713081	Il nuovo biellese, Via Pergolesi, Barriera di Milano, Circoscrizione 6, Torino, TO, PIE, 10144, Italia	45.0988346	7.6988445	0.001
5189203	8 e 3/4, 8/C, Piazza Solferino, Quadrilatero Romano, Circoscrizione 1, Torino, TO, PIE, 10144, Italia	45.0694685	7.6769052	0.001
12963142	Bottega Mia, Piazza Corpus Domini, Centro Storico, Circoscrizione 1, Torino, TO, PIE, 10144, Italia	45.0725315	7.6825115	0.001
15438222	Catullo Ristorante Pizzeria, Corso Moncalieri, Cavoretto, Circoscrizione 8, Torino, TO, PIE, 10144, Italia	45.0443388	7.6854897	0.001
1362182	La Gaia Scienza, 22, Via Guastalla, Vanchiglia, Circoscrizione 7, Torino, TO, PIE, 10124, Italia	45.0707247	7.6982457	0.001
1361548	Il Santo, 23, Corso San Maurizio, Vanchiglia, Circoscrizione 7, Torino, TO, PIE, 10124, Italia	45.072033	7.6928084	0.001
996667	Il Pirata, 23, Via Cigna, Aurora, Circoscrizione 7, Torino, TO, PIE, 10100, Italia	45.0818148	7.6781313	0.001
1362826	L'Oasis, 26, Corso Tortona, Vanchiglia, Circoscrizione 7, Torino, TO, PIE, 10153, Italia	45.0725429	7.7073718	0.001
994702	Le Rondini, 1 bis, Piazza della Repubblica, Quadrilatero Romano, Circoscrizione 1, Torino, TO, PIE, 10132, Italia	45.0756935	7.6825263	0.001
997742	La familiare, Viale Suor Giovanna Francesca Michelotti, Circoscrizione 7, Torino, TO, PIE, 10099, Italia	45.0812137	7.725353	0.001
997724	Corso Regio Parco, Regio Parco, Circoscrizione 6, Torino, TO, PIE, 10099, Italia	45.0920792	7.7149504	0.001
7400178	pizzeria la stua, Via fratelli Calandra, Centro Storico, Circoscrizione 1, Torino, TO, PIE, 10144, Italia	45.0610017	7.6889959	0.001
