92086357	Teatro Regio, Piazzetta Carlo Mollino, Centro Storico, Circoscrizione 1, Torino, TO, PIE, 10144, Italia	45.07061735	7.68796631035448	0.35598551763089
6090775	Teatro Carignano, 6, Piazza Carignano, Centro Storico, Circoscrizione 1, Torino, TO, PIE, 10123, Italia	45.0693023	7.6846704	0.290701435537
5249697	Teatro Colosseo, 71, Via Madama Cristina, San Salvario, Circoscrizione 8, Torino, TO, PIE, 10125, Italia	45.0523335	7.6793195	0.1901800738083
113112383	Auditorium RAI, Via Gioachino Rossini, Centro Storico, Circoscrizione 1, Torino, TO, PIE, 10144, Italia	45.0702026	7.69129943221894	0.17217279423731
12360556	Alfa Teatro, Via Casalborgone, Vanchiglia, Circoscrizione 7, Torino, TO, PIE, Italia	45.0668625	7.7137464	0.16679990974024
41222766	Teatro Erba, 241, Corso Moncalieri, Cavoretto, Circoscrizione 8, Torino, TO, PIE, 10133, Italia	45.0382969	7.6819579	0.13061965013967
98476162	Teatro Giraudi (ex chiesa san Giuseppe), Via Roero, Asti, AT, PIE, 14100, Italia	44.89655335	8.20036895590596	0.093055316314571
98340760	Teatro Alfieri, Via Carlo Leone Grandi, Asti, AT, PIE, 14100, Italia	44.89991115	8.20585409599484	0.07374459342567
61661156	Teatro Alfieri, Via Carlo Leone Grandi, Asti, AT, PIE, 14100, Italia	44.8999677	8.2059317	0.07374459342567
45488742	Teatro della Caduta, 24, Via Michele Buniva, Vanchiglia, Circoscrizione 7, Torino, TO, PIE, 10124, Italia	45.0707545	7.6997145	0.001
56806078	Auditorium Gianni Agnelli, Pista di Prova del Lingotto, Nizza Millefonti, Circoscrizione 9, Torino, TO, PIE, 10144, Italia	45.0314958	7.6650679	0.001
45584355	Teatro Giulia di Barolo, 2bis/B, Piazza Santa Giulia, Vanchiglia, Circoscrizione 7, Torino, TO, PIE, 10124, Italia	45.069745	7.6998305	0.001
27454815	Alfieri, 4, Piazza Solferino, Quadrilatero Romano, Circoscrizione 1, Torino, TO, PIE, 10144, Italia	45.069967	7.6773969	0.001
53146376	Circolo Bloom, 13, Via Challant, Pozzo Strada, Circoscrizione 3, Torino, TO, PIE, 10142, Italia	45.0608351	7.6194194	0.001
25519692	Cine Teatro Baretti, 4, Via Giuseppe Baretti, San Salvario, Circoscrizione 8, Torino, TO, PIE, 10125, Italia	45.0581559	7.6791228	0.001
